2024-12-27 21:27:57,867 - > Connecting to aeuqcio2h8teq-ats.iot.us-east-1.amazonaws.com with client ID 'iotconsole-11ccf3af-7ae1-4fbe-9bef-a23a5a7487fc'...
2024-12-27 21:27:59,087 - > Connection Successful with return code: 0 session present: True
2024-12-27 21:27:59,087 - > Connected!
2024-12-27 21:27:59,087 - > Subscribing to topic 'esp8266/status'...
2024-12-27 21:27:59,392 - > Subscribed with 1
2024-12-27 21:28:34,106 - Sent to MQTT {"line": 20, "data": "S113513010BD002302E0002204C004338B42FAD3E2"}.
2024-12-27 21:28:35,847 - > Received message from topic 'esp8266/status': b'{"line":20,"data":"ok"}'
2024-12-27 21:28:35,848 - Sent to MQTT {"line": 21, "data": "S11351407047FEE7FEE7FEE7FEE7FEE7FEE710B581"}.
2024-12-27 21:28:37,485 - > Received message from topic 'esp8266/status': b'{"line":21,"data":"ok"}'
2024-12-27 21:28:37,486 - Sent to MQTT {"line": 22, "data": "S1135150FFF7FCFF10BD10B5FFF7F8FF10BD10B549"}.
2024-12-27 21:28:39,124 - > Received message from topic 'esp8266/status': b'{"line":22,"data":"ok"}'
2024-12-27 21:28:39,125 - Sent to MQTT {"line": 23, "data": "S1135160FFF7F4FF10BD10B5FFF7F0FF10BD10B549"}.
2024-12-27 21:28:42,606 - > Received message from topic 'esp8266/status': b'{"line":23,"data":"ok"}'
2024-12-27 21:28:42,607 - Sent to MQTT {"line": 24, "data": "S1135170FFF7ECFF10BD10B5FFF7E8FF10BD10B549"}.
2024-12-27 21:28:43,322 - > Received message from topic 'esp8266/status': b'{"line":24,"data":"ok"}'
2024-12-27 21:28:43,323 - Sent to MQTT {"line": 25, "data": "S1135180FFF7E4FF10BD10B5FFF7E0FF10BD10B549"}.
2024-12-27 21:28:44,960 - > Received message from topic 'esp8266/status': b'{"line":25,"data":"ok"}'
2024-12-27 21:28:44,961 - Sent to MQTT {"line": 26, "data": "S113519000F070FD10BD10B5FFF7D8FF10BD10B5BD"}.
2024-12-27 21:28:46,600 - > Received message from topic 'esp8266/status': b'{"line":26,"data":"ok"}'
2024-12-27 21:28:46,601 - Sent to MQTT {"line": 27, "data": "S11351A0FFF7D4FF10BD10B5FFF7D0FF10BD10B549"}.
2024-12-27 21:28:48,236 - > Received message from topic 'esp8266/status': b'{"line":27,"data":"ok"}'
2024-12-27 21:28:48,237 - Sent to MQTT {"line": 28, "data": "S11351B000F06CFD10BD10B500F07AFD10BD10B507"}.
2024-12-27 21:28:49,876 - > Received message from topic 'esp8266/status': b'{"line":28,"data":"ok"}'
2024-12-27 21:28:49,877 - Sent to MQTT {"line": 29, "data": "S11351C000F088FD10BD10B5FFF7C0FF10BD10B58D"}.
2024-12-27 21:28:51,515 - > Received message from topic 'esp8266/status': b'{"line":29,"data":"ok"}'
2024-12-27 21:28:51,516 - Sent to MQTT {"line": 30, "data": "S11351D0FFF7BCFF10BD10B5FFF7B8FF10BD10B549"}.
2024-12-27 21:28:54,688 - > Received message from topic 'esp8266/status': b'{"line":30,"data":"ok"}'
2024-12-27 21:28:54,689 - Sent to MQTT {"line": 31, "data": "S11351E0FFF7B4FF10BD10B5FFF7B0FF10BD10B549"}.
2024-12-27 21:28:55,406 - > Received message from topic 'esp8266/status': b'{"line":31,"data":"ok"}'
2024-12-27 21:28:55,406 - Sent to MQTT {"line": 32, "data": "S11351F0FFF7ACFF10BD10B5FFF7A8FF10BD10B549"}.
2024-12-27 21:28:58,784 - > Received message from topic 'esp8266/status': b'{"line":32,"data":"ok"}'
2024-12-27 21:28:58,785 - Sent to MQTT {"line": 33, "data": "S1135200FFF7A4FF10BD10B5FFF7A0FF10BD10B548"}.
2024-12-27 21:28:59,509 - > Received message from topic 'esp8266/status': b'{"line":33,"data":"ok"}'
2024-12-27 21:28:59,510 - Sent to MQTT {"line": 34, "data": "S1135210FFF79CFF10BD10B5FFF798FF10BD10B548"}.
2024-12-27 21:29:01,139 - > Received message from topic 'esp8266/status': b'{"line":34,"data":"ok"}'
2024-12-27 21:29:01,139 - Sent to MQTT {"line": 35, "data": "S1135220FFF794FF10BD10B5FFF790FF10BD10B548"}.
2024-12-27 21:29:02,777 - > Received message from topic 'esp8266/status': b'{"line":35,"data":"ok"}'
2024-12-27 21:29:02,778 - Sent to MQTT {"line": 36, "data": "S1135230FFF78CFF10BD10B5FFF788FF10BD10B548"}.
2024-12-27 21:29:04,415 - > Received message from topic 'esp8266/status': b'{"line":36,"data":"ok"}'
2024-12-27 21:29:04,416 - Sent to MQTT {"line": 37, "data": "S1135240FFF784FF10BD10B5FFF780FF10BDFFFF0F"}.
2024-12-27 21:29:08,409 - > Received message from topic 'esp8266/status': b'{"line":37,"data":"ok"}'
2024-12-27 21:29:08,410 - Sent to MQTT {"line": 38, "data": "S113525090B583B000AF02003960FB1D1A70FB1DCE"}.
2024-12-27 21:29:09,125 - > Received message from topic 'esp8266/status': b'{"line":38,"data":"ok"}'
2024-12-27 21:29:09,127 - Sent to MQTT {"line": 39, "data": "S11352601B787F2B28D82F4AFB1D1B785BB29B0829"}.
2024-12-27 21:29:10,765 - > Received message from topic 'esp8266/status': b'{"line":39,"data":"ok"}'
2024-12-27 21:29:10,766 - Sent to MQTT {"line": 40, "data": "S1135270C0339B009B58FA1D1278110003220A4088"}.
2024-12-27 21:29:12,403 - > Received message from topic 'esp8266/status': b'{"line":40,"data":"ok"}'
2024-12-27 21:29:12,404 - Sent to MQTT {"line": 41, "data": "S1135280D200FF2191400A00D2431A4011003B682A"}.
2024-12-27 21:29:15,884 - > Received message from topic 'esp8266/status': b'{"line":41,"data":"ok"}'
2024-12-27 21:29:15,886 - Sent to MQTT {"line": 42, "data": "S11352909B01FF221A40FB1D1B78180003230340C7"}.
2024-12-27 21:29:16,601 - > Received message from topic 'esp8266/status': b'{"line":42,"data":"ok"}'
2024-12-27 21:29:16,601 - Sent to MQTT {"line": 43, "data": "S11352A0DB009A401F48FB1D1B785BB29B080A4336"}.
2024-12-27 21:29:18,241 - > Received message from topic 'esp8266/status': b'{"line":43,"data":"ok"}'
2024-12-27 21:29:18,242 - Sent to MQTT {"line": 44, "data": "S11352B0C0339B001A5031E01B4AFB1D1B781900B8"}.
2024-12-27 21:29:19,878 - > Received message from topic 'esp8266/status': b'{"line":44,"data":"ok"}'
2024-12-27 21:29:19,879 - Sent to MQTT {"line": 45, "data": "S11352C00F230B40083B9B0806339B00D318043381"}.
2024-12-27 21:29:21,516 - > Received message from topic 'esp8266/status': b'{"line":45,"data":"ok"}'
2024-12-27 21:29:21,517 - Sent to MQTT {"line": 46, "data": "S11352D01B68FA1D1278110003220A40D200FF2134"}.
2024-12-27 21:29:23,197 - > Received message from topic 'esp8266/status': b'{"line":46,"data":"ok"}'
2024-12-27 21:29:23,199 - Sent to MQTT {"line": 47, "data": "S11352E091400A00D2431A4011003B689B01FF22FF"}.
2024-12-27 21:29:24,898 - > Received message from topic 'esp8266/status': b'{"line":47,"data":"ok"}'
2024-12-27 21:29:24,899 - Sent to MQTT {"line": 48, "data": "S11352F01A40FB1D1B78180003230340DB009A406F"}.
2024-12-27 21:29:26,474 - > Received message from topic 'esp8266/status': b'{"line":48,"data":"ok"}'
2024-12-27 21:29:26,475 - Sent to MQTT {"line": 49, "data": "S11353000948FB1D1B781C000F232340083B9B0806"}.
2024-12-27 21:29:28,275 - > Received message from topic 'esp8266/status': b'{"line":49,"data":"ok"}'
2024-12-27 21:29:28,277 - Sent to MQTT {"line": 50, "data": "S11353100A4306339B00C31804331A60C046BD46D3"}.
2024-12-27 21:29:29,854 - > Received message from topic 'esp8266/status': b'{"line":50,"data":"ok"}'
2024-12-27 21:29:29,854 - Sent to MQTT {"line": 51, "data": "S113532003B090BD00E100E000ED00E080B582B084"}.
2024-12-27 21:29:31,491 - > Received message from topic 'esp8266/status': b'{"line":51,"data":"ok"}'
2024-12-27 21:29:31,492 - Sent to MQTT {"line": 52, "data": "S113533000AF78607B685A1E80235B049A4201D3D5"}.
2024-12-27 21:29:33,191 - > Received message from topic 'esp8266/status': b'{"line":52,"data":"ok"}'
2024-12-27 21:29:33,192 - Sent to MQTT {"line": 53, "data": "S1135340012310E00A4B7A68013A5A6001235B4258"}.
2024-12-27 21:29:34,931 - > Received message from topic 'esp8266/status': b'{"line":53,"data":"ok"}'
2024-12-27 21:29:34,932 - Sent to MQTT {"line": 54, "data": "S113535003211800FFF77CFF054B00229A60044BE1"}.
2024-12-27 21:29:36,569 - > Received message from topic 'esp8266/status': b'{"line":54,"data":"ok"}'
2024-12-27 21:29:36,569 - Sent to MQTT {"line": 55, "data": "S113536007221A6000231800BD4602B080BDC04663"}.
2024-12-27 21:29:38,208 - > Received message from topic 'esp8266/status': b'{"line":55,"data":"ok"}'
2024-12-27 21:29:38,209 - Sent to MQTT {"line": 56, "data": "S113537010E000E080B500AF024B1B78DBB21800F0"}.
2024-12-27 21:29:41,730 - > Received message from topic 'esp8266/status': b'{"line":56,"data":"ok"}'
2024-12-27 21:29:41,731 - Sent to MQTT {"line": 57, "data": "S1135380BD4680BD04F9FF1F80B582B000AF0200A6"}.
2024-12-27 21:29:42,406 - > Received message from topic 'esp8266/status': b'{"line":57,"data":"ok"}'
2024-12-27 21:29:42,408 - Sent to MQTT {"line": 58, "data": "S1135390FB1D1A7000F0B2F900F078F800F092F9F1"}.
2024-12-27 21:29:44,044 - > Received message from topic 'esp8266/status': b'{"line":58,"data":"ok"}'
2024-12-27 21:29:44,045 - Sent to MQTT {"line": 59, "data": "S11353A000F0DAF80B4B1B68FA229100180003F0A6"}.
2024-12-27 21:29:45,683 - > Received message from topic 'esp8266/status': b'{"line":59,"data":"ok"}'
2024-12-27 21:29:45,684 - Sent to MQTT {"line": 60, "data": "S11353B0F0FB03001800FFF7B9FF031E01D0C0463D"}.
2024-12-27 21:29:47,321 - > Received message from topic 'esp8266/status': b'{"line":60,"data":"ok"}'
2024-12-27 21:29:47,322 - Sent to MQTT {"line": 61, "data": "S11353C0FDE7054BFA1D12781A70C046BD4602B0BF"}.
2024-12-27 21:29:48,900 - > Received message from topic 'esp8266/status': b'{"line":61,"data":"ok"}'
2024-12-27 21:29:48,900 - Sent to MQTT {"line": 62, "data": "S11353D080BDC04600F9FF1F04F9FF1F80B500AF70"}.
2024-12-27 21:29:50,597 - > Received message from topic 'esp8266/status': b'{"line":62,"data":"ok"}'
2024-12-27 21:29:50,598 - Sent to MQTT {"line": 63, "data": "S11353E00E4B1B78DBB2032B11D013DC022B0BD03A"}.
2024-12-27 21:29:52,177 - > Received message from topic 'esp8266/status': b'{"line":63,"data":"ok"}'
2024-12-27 21:29:52,177 - Sent to MQTT {"line": 64, "data": "S11353F010DC002B02D0012B03D00BE000F0ACF842"}.
2024-12-27 21:29:53,875 - > Received message from topic 'esp8266/status': b'{"line":64,"data":"ok"}'
2024-12-27 21:29:53,876 - Sent to MQTT {"line": 65, "data": "S113540009E000F0DDF806E000F01CF903E003F029"}.
2024-12-27 21:29:55,512 - > Received message from topic 'esp8266/status': b'{"line":65,"data":"ok"}'
2024-12-27 21:29:55,514 - Sent to MQTT {"line": 66, "data": "S113541031FA00E0C046C046BD4680BD04F9FF1F16"}.
2024-12-27 21:29:57,152 - > Received message from topic 'esp8266/status': b'{"line":66,"data":"ok"}'
2024-12-27 21:29:57,153 - Sent to MQTT {"line": 67, "data": "S113542080B582B000AF78600A00FB1C1A707B68FC"}.
2024-12-27 21:29:58,730 - > Received message from topic 'esp8266/status': b'{"line":67,"data":"ok"}'
2024-12-27 21:29:58,731 - Sent to MQTT {"line": 68, "data": "S1135430064A934205D1FB1C1B78022B01D100F0D4"}.
2024-12-27 21:30:00,369 - > Received message from topic 'esp8266/status': b'{"line":68,"data":"ok"}'
2024-12-27 21:30:00,370 - Sent to MQTT {"line": 69, "data": "S113544071F8C046BD4602B080BDC04600C00440ED"}.
2024-12-27 21:30:02,067 - > Received message from topic 'esp8266/status': b'{"line":69,"data":"ok"}'
2024-12-27 21:30:02,068 - Sent to MQTT {"line": 70, "data": "S113545080B500AF074B1B685A1C064B1A60054BFE"}.
2024-12-27 21:30:02,713 - Disconnecting...
2024-12-27 21:30:02,714 - > Connection closed
2024-12-27 21:30:02,714 - Disconnected!
